product_id,product_name,category,price_value,currency,valid_from,valid_to,unit,description,supermarket
e015b1aa,Iglo Schlemmerfilet,grocery special,2.49,EUR,2025-03-28,2025-04-04,380g,,Aldi
caa91f35,Funny-Frisch Chipsfrisch,grocery special,1.79,EUR,2025-03-28,2025-04-04,4x40g,,Aldi
472b48ff,Bellasan Frittieröl Xxl,grocery special,3.29,EUR,2025-03-28,2025-04-04,2l,,Aldi
09284e11,Frigeo Ahoj-Brause-Bonbons,grocery special,0.79,EUR,2025-03-28,2025-04-04,125g,,Aldi
4cd455e2,Milka Schmunzelhase,sweets special,0.99,EUR,2025-03-28,2025-04-04,45g,,Aldi
bd6e72e6,Tassimo Kaffeekapseln,sweets special,3.99,EUR,2025-03-28,2025-04-04,"163,8264g",,Aldi
dbf3a7aa,Milka Ostermischung,sweets special,2.79,EUR,2025-03-28,2025-04-04,126g,,Aldi
4af0cc7f,Milka Feine Eier,sweets special,1.99,EUR,2025-03-28,2025-04-04,90g,,Aldi
30c9110c,Pfanner Fruchtsaftgetränk,sweets special,0.99,EUR,2025-03-28,2025-04-04,1l,,Aldi
d4c0fa54,Storck Dickmann'S Dicke Eier,sweets special,2.19,EUR,2025-03-28,2025-04-04,206g,,Aldi
96a217c8,Coca-Cola Original Taste/Zero Sugar,sweets special,7.99,EUR,2025-03-28,2025-04-04,"18x0,33l",,Aldi
b1ef6669,Rheinfels Mineralwasser,sweets special,0.49,EUR,2025-03-28,2025-04-04,"0,75l",,Aldi
4afa6cb3,Mumm Sekt,sweets special,3.99,EUR,2025-03-28,2025-04-04,"0,75l",,Aldi
d5e26de8,Baileys The Original Irish Cream,sweets special,9.99,EUR,2025-03-28,2025-04-04,"0,7l",,Aldi
b9529478,Gardenline Tulpen Xxl,saturday special,4.99,EUR,2025-03-28,2025-04-04,18stiele,,Aldi
a8a33296,Eis,saturday special,3.49,EUR,2025-03-28,2025-04-04,465ml,,Aldi
bae3c5c4,Hacker Pschorr Münchner Hell/Kellerbier,saturday special,0.69,EUR,2025-03-28,2025-04-04,"0,5l",,Aldi
1b76eaad,Zott Sahne-Joghurt,saturday special,0.33,EUR,2025-03-28,2025-04-04,140150g,,Aldi
a40169e6,Ferrero Mon Chéri,saturday special,1.99,EUR,2025-03-28,2025-04-04,157g,,Aldi
0de1248c,Bonduelle Gemüse,saturday special,2.49,EUR,2025-03-28,2025-04-04,4dosen,,Aldi
